id,title,year,runtime
tt0000009,"Miss Jerry",1894,45
tt0000147,"The Corbett-Fitzsimmons Fight",1897,20
tt0000335,"Soldiers of the Cross",1900,
tt0000502,Bohemios,1905,100
tt0000574,"The Story of the Kelly Gang",1906,70
tt0000584,"El ciego de la aldea",1907,75
tt0000615,"Robbery Under Arms",1907,
tt0000630,Hamlet,1908,
tt0000675,"Don Quijote",1908,
tt0000676,"Don Álvaro o la fuerza del sino",1908,
tt0000679,"The Fairylogue and Radio-Plays",1908,120
tt0000739,"El pastorcito de Torrente",1908,
tt0000793,"Andreas Hofer",1909,
tt0000812,"El blocao Velarde",1909,
tt0000814,"La bocana de Mar Chica",1909,
tt0000838,"A Cultura do Cacau",1909,
tt0000842,"De Garraf a Barcelona",1909,
tt0000846,"Un día en Xochimilco",1909,
tt0000850,"Los dos hermanos",1909,
tt0000859,"Fabricación del corcho en Sant Feliu de Guixols",1909,
tt0000862,Faldgruben,1909,
tt0000867,"Fiesta de toros",1909,
tt0000868,"Fiestas de Santa Lucía - Belenes",1909,
tt0000869,"Fiestas en La Garriga",1909,
tt0000879,"Gira política de Madero y Pino Suárez",1909,
tt0000886,"Hamlet, Prince of Denmark",1910,
tt0000891,"Cycle Rider and the Witch",1909,
tt0000941,"Locura de amor",1909,
tt0000947,"Lægens offer",1909,
tt0000959,"Melilla y el Gurugu",1909,
tt0000984,"Niños en la alameda",1909,
tt0000992,"De onde Veje",1909,
tt0001007,"La primera y segunda casetas",1909,
tt0001010,"Protección de un convoy de víveres en el puente de camellos",1909,
tt0001028,"Salome Mad",1909,
tt0001038,"Sherlock Holmes VI",1910,
tt0001043,"Smith's Knockabout Theatre",1909,
tt0001045,"Le songe d'une nuit d'été",1909,
tt0001049,"Gøngehøvdingen",1909,
tt0001051,"El sueño milagroso",1909,
tt0001059,"O Terremoto de Benavente",1909,
tt0001068,"Toma caseta Z",1909,
tt0001069,"Toma del Gurugu",1909,
tt0001080,"Two of the Boys",1909,
tt0001081,"La vida en el campamento",1909,
tt0001082,"Viernes de dolores",1909,
tt0001101,"Abraham Lincoln's Clemency",1910,
tt0001109,"L'aluminite",1910,
tt0001112,Amleto,1910,
tt0001113,"Amor gitano",1910,
tt0001115,"Ansigttyven I",1910,
tt0001116,"Ansigttyven II",1910,
tt0001122,"The Red Inn",1910,
tt0001141,"The Butterfly",1910,
tt0001142,"By Order of Napoleon",1910,
tt0001147,"O Centenário da Guerra Peninsular",1910,
tt0001159,"The Connecticut Yankee",1910,
tt0001163,"Corrida da Rampa",1910,
tt0001175,Camille,1912,
tt0001179,"Desfile histórico del centenario",1910,
tt0001184,"Don Juan de Serrallonga",1910,58
tt0001186,"Dorothy and the Scarecrow in Oz",1910,
tt0001203,"Excursión al Gombreny",1910,
tt0001230,"Gentleman Joe",1910,
tt0001240,Hamlet,1911,
tt0001247,"His Brother's Wife",1910,
tt0001258,"The White Slave Trade",1910,45
tt0001277,Kapergasten,1910,
tt0001285,"The Life of Moses",1909,
tt0001304,Mannequins,1913,
tt0001338,"A Night in May",1910,
tt0001341,"Jarní sen starého mládence",1913,
tt0001348,"Orientalsk dans",1910,
tt0001353,Paganini,1910,
tt0001358,"Peder Tordenskjold",1910,
tt0001359,"A Pesca do Bacalhau",1910,
tt0001364,"El pobre Valbuena",1910,
tt0001366,"Un portero modelo",1910,
tt0001370,"Rainha Depois de Morta Inês de Castro",1910,
tt0001379,"A Record Hustle Through Foggy London",1910,
tt0001381,"En rekrut fra 64",1910,
tt0001382,"Revolução de 5 de Outubro",1910,
tt0001386,"Le roi des parfums",1910,
tt0001422,"Trail to the West",1910,
tt0001440,"Valdemar Sejr",1910,
tt0001465,"As Últimas Inundações do Tejo em Santarém",1910,
tt0001475,"Amor fatal",1911,
tt0001482,"As in a Looking Glass",1911,
tt0001495,"A Balkan Episode",1911,
tt0001498,"The Battle of Trafalgar",1911,51
tt0001515,"The Brand",1911,
tt0001521,"En bryllupsaften",1911,
tt0001530,"The Bushranger's Bride",1911,
tt0001531,"Captain Starlight, or Gentleman of the Road",1911,
tt0001555,"Cortejo Cívico",1911,
tt0001569,"The Daddy's Dream",1911,
tt0001573,"De Gerona a Olot en ferrocarril (De Olot a Gerona en ferrocarril)",1911,
tt0001580,"Le devoir et l'honneur",1911,
tt0001583,"La digue",1911,
tt0001586,"A Dog's Tale",1911,
tt0001587,"Don Pedro el Cruel",1911,
tt0001592,Ekspeditricen,1911,45
tt0001602,"El fantasma del castillo",1911,
tt0001603,"Den farlige leg",1911,
tt0001604,"The Fatal Wedding",1911,
tt0001609,"Feria de ganado en Villarrodona",1911,
tt0001610,"Fiesta Mayor de Manresa",1911,
tt0001611,"Fiestas del Sitio en Bilbao",1911,
tt0001612,"Fiestas en La Bisbal",1911,
tt0001628,"The Four Poster Pest",1911,
tt0001630,"Der fremde Vogel",1911,45
tt0001648,"The Golden West",1911,
tt0001692,"The Great Moment",1911,
tt0001706,"The Infant at Snakeville",1911,
tt0001711,"Jahreszeiten des Lebens",1915,
tt0001712,"Jane Shore",1911,
tt0001716,"Julius Caesar's Sandals",1911,
tt0001731,"The Convict Hero",1911,
tt0001756,"Lucha por la herencia",1911,92
tt0001764,"Madero al sur del país",1911,
tt0001778,Menneskedyret,1911,
tt0001780,"Midsummer Tide",1911,
tt0001785,"The Miner's Curse",1911,
tt0001790,"Les Misérables, Part 1: Jean Valjean",1913,60
tt0001803,"The Mystery of a Hansom Cab",1911,
tt0001812,"Oedipus Rex",1911,56
tt0001826,"Par habitude",1911,
tt0001845,Pulgarcito,1911,
tt0001858,"Un clair de lune sous Richelieu",1911,
tt0001881,"Los siete niños de Écija o Los bandidos de Sierra Morena",1911,
tt0001889,"Skæbnebæltet",1911,
tt0001892,"Den sorte drøm",1911,53
tt0001895,"Sport Hípico",1911,
tt0001911,"Nell Gwynne",1911,
tt0001914,Regina,1913,
tt0001920,"Temblor de 1911 en México",1911,
tt0001964,"The Traitress",1911,48
tt0001965,"Vicio y virtud",1911,
tt0001992,"Zwei Frauen",1911,
tt0001993,"L'électrocuté",1911,
tt0001998,"The Adventures of Lieutenant Petrosino",1912,
tt0001999,"Agaton och Fina",1912,
tt0002001,"The Alaska-Siberian Expedition",1912,
tt0002019,"Amor de bestia",1912,
tt0002022,Anfisa,1912,
tt0002026,"Anny - Story of a Prostitute",1912,68
tt0002031,"As You Like It",1912,
tt0002039,"Atop of the World in Motion",1912,
tt0002040,"Las aventuras del Pollo Palomeque",1912,
tt0002044,"Le bagnard",1912,
tt0002046,"La Barrera número 13",1913,
tt0002047,"A Batalha",1912,
tt0002060,"Bernáték kikocsiznak",1912,
tt0002088,"Carlota Angela",1912,
tt0002089,Carmen,1912,
tt0002094,"Charles IV",1912,50
tt0002101,Cleopatra,1912,100
tt0002102,"The Clod",1912,
tt0002109,"The Colonel's Son",1912,
tt0002112,"Concurso Hípico no Porto",1912,
tt0002115,"La conspiration des drapeaux",1912,
tt0002119,"The Crime and the Criminal",1912,
tt0002130,"Dante's Inferno",1911,68
tt0002131,"A Dança dos Apaches",1912,
tt0002140,"Do Men Love Women?",1912,
tt0002152,"Dødskysset",1915,
tt0002153,"Dødsspring til hest fra cirkuskuplen",1912,45
tt0002156,"Eclipse de sol",1912,
tt0002157,"Der Eid des Stephan Huller",1912,
tt0002161,"Episódios da Terrível Explosão de Bombas no Porto",1912,
tt0002163,"When Honor Calls",1913,
tt0002165,"Excursión a San Lorenzo de Munt",1912,
tt0002167,Fadren,1912,
tt0002180,"Fiesta colombófila en el Tibidabo",1912,
tt0002186,"The Flying Circus",1912,46
tt0002188,"For Freedom of Cuba",1912,
tt0002199,"From the Manger to the Cross; or, Jesus of Nazareth",1912,60
tt0002202,"Le fumiste",1912,
tt0002211,"Den glade løjtnant",1912,
tt0002220,Grannie,1912,
tt0002234,"A Ruined Life",1912,
tt0002239,"Her Own Money",1914,
tt0002242,Herod,1912,
tt0002262,"Il y a des pieds au plafond",1912,
tt0002276,"De industrieel van Pont Avesnes",1912,
tt0002286,Judith,1912,
tt0002292,"King of the Coiners",1912,
tt0002301,Leiria,1912,
tt0002305,"Life of Villa",1912,
tt0002315,"El lobo de la sierra",1912,76
tt0002328,"The Lust for Gold",1912,
tt0002329,"Today and Tomorrow",1912,
tt0002333,"The Might of Gold",1912,
tt0002335,Magda,1912,
tt0002337,"The Mail Order Wife",1912,
tt0002345,"Marocco en het Vreemdelingenlegioen",1912,
tt0002348,"Maskierte Liebe",1912,
tt0002361,"The Midnight Wedding",1912,
tt0002362,"The Mighty Dollar",1912,
tt0002373,"Mor och dotter",1912,
tt0002375,"La mort du duc d'Enghien",1912,
tt0002395,"Le nègre blanc",1912,
tt0002405,"Oliver Twist",1912,
tt0002406,"Oliver Twist",1912,
tt0002410,"Only a Woman",1912,
tt0002423,"Madame DuBarry",1919,85
tt0002425,"Paul J. Rainey's African Hunt",1912,
tt0002431,"La pierre philosophe",1912,
tt0002432,"Los Pirineos de Port-Bou a Andorra",1912,58
tt0002438,"The Prodigal Daughter",1912,
tt0002439,"The Prodigal Son",1913,
tt0002444,"Quincy Adams Sawyer",1912,
tt0002445,"Quo Vadis?",1913,120
tt0002446,"Race for a Life",1912,
tt0002452,"The Independence of Romania",1912,120
tt0002458,"Revolución orozquista",1912,
tt0002459,"The Reward for Broncho Billy",1912,
tt0002461,"The Life and Death of King Richard III",1912,55
tt0002467,"Romani, the Brigand",1912,
tt0002474,"Saty delaji cloveka",1913,
tt0002479,"Seal Hunting in Newfoundland",1912,
tt0002483,"The Sergeant's Boy",1912,
tt0002491,"The Sin of a Woman",1912,
tt0002514,"Saved in Mid-Air",1912,
tt0002517,Talma,1912,
tt0002525,"The Tide of Death",1912,
tt0002540,"Tropisk kærlighed",1912,
tt0002544,"Trädgårdsmästaren",1912,
tt0002549,"Den tyranniske fästmannen",1913,
tt0002555,"The Last Bohemian",1913,
tt0002556,Vampyrdanserinden,1912,
tt0002559,Verkannt,1912,
tt0002572,"Wenn die Maske fällt",1912,
tt0002589,"Zona de Incursões em Chaves",1912,
tt0002590,"Zu Tode gehetzt",1912,
tt0002591,"Zu spät",1912,
tt0002594,"'Neath Austral Skies",1913,
tt0002595,"...denn alle Schuld rächt sich auf Erden",1913,
tt0002602,"The Secret of Adrianople",1913,
tt0002605,"The Adventures of Kathlyn",1913,
tt0002624,"El amigo del alma",1913,
tt0002625,"Ana Kadova",1913,92
tt0002628,"Der Andere",1913,
tt0002637,Arizona,1913,
tt0002642,"Arvingen til Skjoldborg",1914,
tt0002646,Atlantis,1913,121
tt0002648,"Old Brandis' Eyes",1913,
tt0002649,"Australia Calls",1913,
tt0002660,"Barbarous Mexico",1913,
tt0002661,"Barcelona bajo la nieve",1913,
tt0002665,"The Bartered Bride",1913,
tt0002669,"The Battle of Gettysburg",1913,
tt0002670,"The Battle of Shiloh",1913,
tt0002676,"El bello Arturo",1913,
tt0002678,"Ben Bolt",1913,
tt0002679,"Bianco contro negro",1913,
tt0002683,"The Black Snake",1913,
tt0002685,"Blodets röst",1913,
tt0002722,"Buch i Trøjen",1913,
tt0002725,"Buried Alive in a Coal Mine",1913,
tt0002727,"Bøffen og bananen",1913,
tt0002735,"Le camée",1913,
tt0002736,Caprice,1913,
tt0002739,Carmen,1914,
tt0002743,"El Caín moderno",1913,48
tt0002746,Checkers,1913,
tt0002748,"Chelsea 7750",1913,
tt0002751,"A Chopin Nocturne",1913,
tt0002763,"Corazón de presidiario",1913,
tt0002764,"Corrida de feria de las fiestas del Pilar",1913,
tt0002765,"Corrida de toros en Calatayud",1913,
tt0002767,"The Count of Monte Cristo",1913,69
tt0002771,"El crimen del otro",1913,
tt0002772,"The Criminal Path",1914,
tt0002785,"La dame de Monsoreau",1913,
tt0002790,"De muerte a vida",1913,
tt0002798,"Le dernier pardon",1913,
tt0002799,"Desastre do Monoplano Gnome na Amadora",1913,
tt0002801,"The Black Diamond",1913,50
tt0002820,"East Lynne",1913,
tt0002822,"Eighty Million Women Want - ?",1913,56
tt0002823,"Die Eisbraut",1913,
tt0002831,Esther,1913,
tt0002832,Evangeline,1914,50
tt0002833,Evinrude,1914,
tt0002837,"Fabricación del hielo",1913,
tt0002844,"Fantômas: In the Shadow of the Guillotine",1913,54
tt0002857,"Uma Ferra em Salvaterra de Magos",1913,
tt0002858,"Fiestas en Palafrugell",1913,
tt0002859,"The Fight for Millions",1913,
tt0002879,"The Fortune Hunters",1913,
tt0002880,"The Four Devils",1913,
tt0002883,"Les frères ennemis",1913,
tt0002885,"From Dusk to Dawn",1913,90
tt0002886,"La fuerza del destino",1913,
tt0002888,"Fulano de Tal se enamora de Manón",1916,
tt0002889,"The Funny Regiment",1913,
tt0002898,"Germinal; or, The Toll of Labor",1913,150
tt0002901,"The Girl of the Sunny South",1913,
tt0002909,"The Grand Military Parade",1913,
tt0002916,"Die große Sünderin",1914,
tt0002917,"Brother Against Brother",1913,51
tt0002922,Hamlet,1913,64
tt0002928,Hasard,1913,
tt0002953,"Herrerín y Ballesteros, en Alagón",1913,
tt0002958,"El hijo del mar",1913,
tt0002973,"Dr. Mawson in the Antarctic",1913,68
tt0002975,"L'homme qui assassina",1913,
tt0002977,"Za chest' russkogo znameni",1913,
tt0002978,"Hoodman Blind",1913,
tt0002981,"An Hour Before Dawn",1913,
tt0002987,"How Fine, How Fresh the Roses Were",1913,
tt0002996,"My Husband's Getting Married",1913,
tt0003002,"The Firefly",1913,
tt0003006,"In the Bishop's Carriage",1913,50
tt0003008,"In the Stretch",1913,
tt0003010,"Incendio en el barrio de Montemolín, Zaragoza",1913,
tt0003014,"Ingeborg Holm",1913,96
tt0003015,"Die Insel der Seligen",1913,49
tt0003022,Ivanhoe,1913,
tt0003024,"Jack London's Adventures in the South Sea Islands",1913,
tt0003037,"Fantômas: Juve versus Fantômas",1913,61
tt0003039,"Klyuchi schastya",1913,
tt0003042,"Kleiner Svend und seine Mutter",1913,
tt0003045,"Lady Marions sommarflirt",1913,
tt0003048,"A Lady of Quality",1913,
tt0003051,"Die Landstraße",1913,
tt0003053,"Laura y sus pretendientes",1913,
tt0003056,"Leah Kleschna",1913,
tt0003058,"The Legend of Provence",1913,
tt0003069,"Lille Klaus og store Klaus",1913,
tt0003070,"The Lipton Cup: Introducing Sir Thomas Lipton",1913,
tt0003076,"Livets konflikter",1913,
tt0003084,"The Lotus Dancer",1913,
tt0003098,"The Lure of New York",1913,
tt0003100,"La luz que vuelve",1913,
tt0003101,"Löjen och tårar",1913,
tt0003102,"Love Everlasting",1913,90
tt0003108,Macbeth,1913,50
tt0003113,"Mala raza",1913,101
tt0003116,"The Man from the Golden West",1913,
tt0003119,"Mannekängen",1913,
tt0003124,"Los marinos de papel",1913,
tt0003131,"War Is Hell",1914,50
tt0003133,"De medeminaars",1913,
tt0003139,"Mexican War Pictures",1913,
tt0003140,"Mexican War Pictures",1913,
tt0003143,"Mijntje en Trijntje",1913,
tt0003150,Miraklet,1913,
tt0003159,"Les Misérables, Part 2: Fantine",1913,300
tt0003160,"El modelo de virtudes",1913,
tt0003162,"Den moderna suffragetten",1913,
tt0003165,"Fantômas: The Dead Man Who Killed",1913,90
tt0003167,"Home, Sweet Home",1914,55
tt0003171,Moths,1913,
tt0003206,"O Naufrágio de Veronese",1913,5
tt0003208,"Nederland en Oranje",1913,
tt0003218,"Novillada de beneficencia en Zaragoza",1913,
tt0003219,"När kärleken dödar",1913,
tt0003227,"The Girl from Abroad; or, The Great Underworld",1913,54
tt0003230,"The Old Armchair",1913,
tt0003240,"On the Steps of the Throne",1913,
tt0003241,"One Hundred Years of Mormonism",1913,90
tt0003243,"The Orphan",1913,
tt0003263,"Pearl's Mistake",1913,
tt0003267,"The Pendleton, Oregon, Round-Up",1913,
tt0003271,"Pesca do Atum no Algarve",1913,
tt0003287,"Pommy Arrives in Australia",1913,
tt0003289,"The Port of Doom",1913,
tt0003294,"Primera comunión de las alumnas de las Escuelas Pías",1913,
tt0003298,"A Princess of Bagdad",1913,
tt0003299,"A Prisoner in the Harem",1913,
tt0003301,"The Prisoner of Zenda",1913,
tt0003305,"The Secret of the Well",1914,
tt0003306,"På livets ödesvägar",1913,57
tt0003309,"Captive Souls",1914,99
tt0003330,"The Life and Works of Richard Wagner",1913,110
tt0003332,"Rick's Redemption",1913,
tt0003334,"The Road to Ruin",1913,
tt0003337,"Robin Hood",1913,
tt0003351,Sapho,1913,
tt0003362,"The Sea Wolf",1913,70
tt0003363,"The Seed of the Fathers",1913,
tt0003365,"Shadows of the Moulin Rouge",1913,
tt0003366,"The Shame of the Empire State",1913,
tt0003367,"The Shattered Vase",1913,
tt0003376,"Silvia Silombra",1913,
tt0003378,"A Sister to Carmen",1913,
tt0003379,"Sixty Years a Queen",1913,
tt0003386,"Sodoms Ende",1913,
tt0003387,"The Sparrow",1914,
tt0003390,"Ein Sommernachtstraum in unserer Zeit",1914,
tt0003394,"Den sorte familie",1914,
tt0003404,"The Star of India",1913,
tt0003406,"Statistinnen des Lebens",1913,
tt0003414,"The Stranglers of Paris",1913,
tt0003419,"The Student of Prague",1913,85
tt0003423,"Die Sumpfblume",1913,53
tt0003431,"Die Tango-Königin",1913,60
tt0003438,"Ten Nights in a Barroom",1913,
tt0003441,"The Terrible Vengeance",1913,
tt0003442,"Tess of the D'Urbervilles",1913,
tt0003449,"The Third Degree",1913,
tt0003456,"Through Fire and Air",1913,
tt0003464,"The Tonopah Stampede for Gold",1913,
tt0003465,"Tonto de la huerta",1913,
tt0003469,"Tortures Within Prison Walls",1913,
tt0003470,"A Tourada dos Casimiros",1913,
tt0003471,"Traffic in Souls",1913,88
tt0003472,"Trampa y cartón",1913,
tt0003489,"The Last Days of Pompeii",1913,88
tt0003493,"Ungarische Rhapsodie",1913,
tt0003502,"A Venetian Night",1914,52
tt0003504,"Der Verführte",1913,
tt0003506,"The Vicar of Wakefield",1913,
tt0003507,"The Vicar of Wakefield",1913,
tt0003508,Victory,1913,
tt0003510,"Volunteer Organist",1913,
tt0003511,"The Vortex of Fate",1913,
tt0003540,"When the Earth Trembled",1913,
tt0003545,"Who Will Marry Mary?",1913,
tt0003561,"With General Pancho Villa in Mexico",1913,
tt0003565,"Where Is Coletti?",1913,86
tt0003583,"Äktenskapsbyrån",1913,
tt0003584,"The $5,000,000 Counterfeiting Plot",1914,
tt0003587,"'Round the World in 80 Days",1914,
tt0003589,"0-18 or A Message from the Sky",1914,
tt0003590,"A 300 éves ember",1914,
tt0003591,Absinthe,1914,
tt0003593,"Across America by Motor Car",1914,
tt0003595,"Across the Pacific",1914,
tt0003596,"The Active Life of Dolly of the Dailies",1914,
tt0003597,Adoptivkind,1914,
tt0003598,"The Adventures of Andy Clark",1914,
tt0003599,"The Adventures of Buffalo Bill",1917,
tt0003600,"The Adventures of Kitty Cobb",1914,
tt0003602,"The Adventures of a Diplomatic Freelance",1914,
tt0003605,"After the Ball",1914,
tt0003606,Aftermath,1914,
tt0003608,"El alcalde de Zalamea",1914,
tt0003609,Alexandra,1915,
tt0003610,"Alexia o La niña del misterio",1916,
tt0003613,"Alone in New York",1914,
tt0003617,America,1914,
tt0003618,"An American Citizen",1914,
tt0003619,"Amigas siempre",1914,
tt0003622,"Love of Perdition",1914,
tt0003623,"Amor de pescadora",1914,
tt0003625,"Anna Karenina",1914,
tt0003629,"Apuntes de la fiesta de la flor",1914,
tt0003630,Golddigger,1914,
tt0003631,Aristocracy,1914,
tt0003632,"Arme Eva",1914,
tt0003634,"As Ye Sow",1914,50
tt0003637,"Assunta Spina",1915,72
tt0003639,"At the Cross Roads",1914,
tt0003643,"The Avenging Conscience: or 'Thou Shalt Not Kill'",1914,78
tt0003651,Badehotellet,1915,
tt0003654,"Bandits of the Border Mine",1914,
tt0003655,"The Banker's Daughter",1914,
tt0003657,"The Bargain",1914,70
tt0003658,"Barnyard Flirtations",1914,
tt0003663,"Battle of Gettysgoat",1914,
tt0003664,"The Battle of Love",1914,
tt0003665,"The Battle of the Sexes",1914,50
tt0003668,"Beating Back",1914,60
tt0003669,"A becsapott újságíró",1915,
tt0003670,"Behind the Scenes",1914,75
tt0003672,"La Belle Russe",1914,
tt0003675,"The Beloved Adventurer",1914,450
tt0003676,"Beneath the Czar",1914,
tt0003677,"The Better Man",1914,
tt0003685,"Det blaa vidunder",1915,
tt0003686,"The Boer War",1914,
tt0003688,"The Book of Nature",1914,
tt0003689,"Born Again",1914,
tt0003692,"The Boundary Rider",1914,
tt0003693,"A Boy and the Law",1914,
tt0003694,"Bra flicka reder sig själv",1914,
tt0003698,"Brewster's Millions",1914,
tt0003724,"In the Days of the Thundering Herd",1914,48
tt0003730,"The Burglar and the Lady",1914,
tt0003731,"Burning Daylight: The Adventures of 'Burning Daylight' in Alaska",1914,50
tt0003732,"Burning Daylight: The Adventures of 'Burning Daylight' in Civilization",1914,50
tt0003735,"Bánk bán",1915,
tt0003736,C.O.D.,1914,
tt0003737,"Cabalgata de los mercados en Barcelona",1914,
tt0003738,"El caballero Casarroja",1914,
tt0003740,Cabiria,1914,148
tt0003742,"Calatayud en fiestas",1914,
tt0003743,"The Call of the North",1914,
tt0003744,"Called Back",1914,
tt0003746,"El calvario de un héroe",1914,
tt0003747,"Cameo Kirby",1914,50
tt0003748,"Captain Alvarez",1914,
